============================================================
  Human Patrol Path Generator — Summary
============================================================

Grid              : 31 x 67
Park cells        : 890
Total danger      : 1053.610
Max path length   : 3 cells
Movement          : 8-directional (cardinal + diagonal)
Sensor range      : 0.5 km
Ranking metric    : avg_path_danger
Loops generated   : 19,380
After dedup+filter: 200
Runtime           : 2.5s

Path length distribution (all loops):
n_cells
3    19380

Top 20 by avg_path_danger:
    n_cells  path_km  duration_min  avg_path_danger  max_path_danger  danger_removed  coverage_km2
0         3   17.071          30.0         1.670976         1.697564        1.344082          75.0
1         3   17.071          30.0         1.670687         1.697564        1.344102          75.0
2         3   17.071          30.0         1.667336         1.699352        1.344082          75.0
3         3   17.071          30.0         1.654501         1.697564        1.344082          75.0
4         3   17.071          30.0         1.654201         1.699352        1.344102          75.0
5         3   17.071          30.0         1.652753         1.699352        1.344082          75.0
6         3   17.071          30.0         1.650928         1.697564        1.344103          75.0
7         3   17.071          30.0         1.639420         1.663041        1.344123          75.0
8         3   17.071          30.0         1.636293         1.699352        1.344103          75.0
9         3   17.071          30.0         1.635988         1.676018        1.344103          75.0
10        3   17.071          30.0         1.632103         1.662173        1.344123          75.0
11        3   17.071          30.0         1.628515         1.676018        1.344123          75.0
12        3   17.071          30.0         1.628446         1.662173        1.344123          75.0
13        3   17.071          30.0         1.628188         1.662173        1.344103          75.0
14        3   17.071          30.0         1.624045         1.643015        1.344103          75.0
15        3   17.071          30.0         1.623718         1.643015        1.344103          75.0
16        3   17.071          30.0         1.622897         1.643015        1.344103          75.0
17        3   17.071          30.0         1.619792         1.676018        1.344103          75.0
18        3   17.071          30.0         1.618806         1.663041        1.344103          75.0
19        3   17.071          30.0         1.614272         1.637593        1.344103          75.0
