============================================================
  Human Patrol Path Generator — Summary
============================================================

Grid              : 31 x 67
Park cells        : 890
Total danger      : 1173.079
Max path length   : 3 cells
Movement          : 8-directional (cardinal + diagonal)
Sensor range      : 0.5 km
Ranking metric    : avg_path_danger
Loops generated   : 19,380
After dedup+filter: 200
Runtime           : 4.1s

Path length distribution (all loops):
n_cells
3    19380

Top 20 by avg_path_danger:
    n_cells  path_km  duration_min  avg_path_danger  max_path_danger  danger_removed  coverage_km2
0         3   17.071          30.0         1.740050         1.753448        1.344082          75.0
1         3   17.071          30.0         1.728514         1.753448        1.344102          75.0
2         3   17.071          30.0         1.724444         1.753448        1.344082          75.0
3         3   17.071          30.0         1.723949         1.741101        1.344103          75.0
4         3   17.071          30.0         1.722988         1.741101        1.344103          75.0
5         3   17.071          30.0         1.722114         1.741101        1.344103          75.0
6         3   17.071          30.0         1.721243         1.753448        1.344103          75.0
7         3   17.071          30.0         1.716145         1.738152        1.344123          75.0
8         3   17.071          30.0         1.712939         1.741101        1.344123          75.0
9         3   17.071          30.0         1.709388         1.730446        1.344123          75.0
10        3   17.071          30.0         1.709176         1.730446        1.344103          75.0
11        3   17.071          30.0         1.706073         1.728550        1.344123          75.0
12        3   17.071          30.0         1.706032         1.741101        1.344103          75.0
13        3   17.071          30.0         1.704592         1.722303        1.344082          75.0
14        3   17.071          30.0         1.704188         1.728550        1.344123          75.0
15        3   17.071          30.0         1.701356         1.724942        1.344103          75.0
16        3   17.071          30.0         1.699766         1.724942        1.344103          75.0
17        3   17.071          30.0         1.698744         1.722303        1.344082          75.0
18        3   17.071          30.0         1.698383         1.728550        1.344144          75.0
19        3   17.071          30.0         1.697817         1.741101        1.344123          75.0
