============================================================
  Human Patrol Path Generator — Summary
============================================================

Grid              : 31 x 67
Park cells        : 890
Total danger      : 651.061
Max path length   : 3 cells
Movement          : 8-directional (cardinal + diagonal)
Sensor range      : 0.5 km
Ranking metric    : avg_path_danger
Loops generated   : 19,380
After dedup+filter: 200
Runtime           : 4.0s

Path length distribution (all loops):
n_cells
3    19380

Top 20 by avg_path_danger:
    n_cells  path_km  duration_min  avg_path_danger  max_path_danger  danger_removed  coverage_km2
0         3   17.071          30.0         1.730199         1.844890        1.344103          75.0
1         3   17.071          30.0         1.720782         1.844890        1.344103          75.0
2         3   17.071          30.0         1.693502         1.844890        1.344103          75.0
3         3   17.071          30.0         1.659639         1.844890        1.344123          75.0
4         3   17.071          30.0         1.632865         1.764569        1.344123          75.0
5         3   17.071          30.0         1.579738         1.844890        1.344103          75.0
6         3   17.071          30.0         1.536458         1.844890        1.344123          75.0
7         3   17.071          30.0         1.527143         1.764569        1.344103          75.0
8         3   17.071          30.0         1.489833         1.764569        1.344123          75.0
9         3   17.071          30.0         1.487427         1.581137        1.344144          75.0
10        3   17.071          30.0         1.482404         1.682727        1.344123          75.0
11        3   17.071          30.0         1.482394         1.581137        1.344144          75.0
12        3   17.071          30.0         1.408490         1.682727        1.344103          75.0
13        3   17.071          30.0         1.407516         1.581137        1.344144          75.0
14        3   17.071          30.0         1.398100         1.552889        1.344144          75.0
15        3   17.071          30.0         1.376264         1.682727        1.344103          75.0
16        3   17.071          30.0         1.374695         1.764569        1.344103          75.0
17        3   17.071          30.0         1.364247         1.552889        1.344144          75.0
18        3   17.071          30.0         1.339362         1.581137        1.344144          75.0
19        3   17.071          30.0         1.336414         1.682727        1.344123          75.0
