============================================================
  Drone Loop Path Generator — Summary
============================================================

Grid              : 31 x 67
Park cells        : 890
Total danger      : 1173.079
Max path length   : 7 cells
Movement          : 8-directional
Ranking metric    : avg_path_danger (mean danger of flown cells)
Loops generated   : 24,572
After dedup+filter: 200
Runtime           : 7.6s

Path length distribution (all loops):
n_cells
4     6392
6    18180

Top 20 by avg_path_danger:
    n_cells  path_km  duration_min  avg_path_danger  max_path_danger  danger_removed  coverage_km2
0         4     20.0         17.14         1.725471         1.753448        1.471942         100.0
1         4     20.0         17.14         1.717316         1.741101        1.485092         100.0
2         6     30.0         25.71         1.707710         1.741101        2.198024         150.0
3         4     20.0         17.14         1.704598         1.741101        1.484873         100.0
4         6     30.0         25.71         1.699733         1.741101        2.201179         150.0
5         4     20.0         17.14         1.699673         1.728550        1.500717         100.0
6         6     30.0         25.71         1.699586         1.741101        2.197376         150.0
7         6     30.0         25.71         1.694076         1.753448        2.197838         150.0
8         4     20.0         17.14         1.692649         1.722303        1.471949         100.0
9         6     30.0         25.71         1.691265         1.724942        2.184897         150.0
10        6     30.0         25.71         1.690802         1.741101        2.210988         150.0
11        4     20.0         17.14         1.689249         1.730446        1.488232         100.0
12        4     20.0         17.14         1.689030         1.724942        1.484419         100.0
13        6     30.0         25.71         1.687386         1.753448        2.185093         150.0
14        6     30.0         25.71         1.677088         1.728550        2.226153         150.0
15        6     30.0         25.71         1.671573         1.728550        2.213649         150.0
16        6     30.0         25.71         1.669047         1.741101        2.210769         150.0
17        4     20.0         17.14         1.668316         1.700299        1.516585         100.0
18        4     20.0         17.14         1.668214         1.728550        1.513206         100.0
19        6     30.0         25.71         1.668130         1.728550        2.226613         150.0
