============================================================
  Drone Loop Path Generator — Summary
============================================================

Grid              : 31 x 67
Park cells        : 890
Total danger      : 1292.549
Max path length   : 7 cells
Movement          : 8-directional
Ranking metric    : avg_path_danger (mean danger of flown cells)
Loops generated   : 24,572
After dedup+filter: 200
Runtime           : 7.5s

Path length distribution (all loops):
n_cells
4     6392
6    18180

Top 20 by avg_path_danger:
    n_cells  path_km  duration_min  avg_path_danger  max_path_danger  danger_removed  coverage_km2
0         4     20.0         17.14         1.819577         1.844610        1.485092         100.0
1         4     20.0         17.14         1.816369         1.818155        1.511832         100.0
2         6     30.0         25.71         1.816153         1.818155        2.237265         150.0
3         4     20.0         17.14         1.816143         1.816630        1.516269         100.0
4         6     30.0         25.71         1.815922         1.816630        2.241703         150.0
5         4     20.0         17.14         1.815600         1.816125        1.516541         100.0
6         6     30.0         25.71         1.815535         1.818155        2.196214         150.0
7         4     20.0         17.14         1.815020         1.818155        1.470780         100.0
8         6     30.0         25.71         1.814725         1.816630        2.241731         150.0
9         6     30.0         25.71         1.814183         1.816125        2.242423         150.0
10        4     20.0         17.14         1.814010         1.818155        1.454927         100.0
11        6     30.0         25.71         1.814009         1.818155        2.224985         150.0
12        4     20.0         17.14         1.813899         1.816502        1.517207         100.0
13        4     20.0         17.14         1.813596         1.848014        1.471949         100.0
14        6     30.0         25.71         1.813558         1.816502        2.243086         150.0
15        6     30.0         25.71         1.813439         1.818155        2.155405         150.0
16        4     20.0         17.14         1.813327         1.815318        1.517885         100.0
17        6     30.0         25.71         1.812803         1.816502        2.226757         150.0
18        4     20.0         17.14         1.812317         1.816502        1.500878         100.0
19        6     30.0         25.71         1.812024         1.818155        2.167874         150.0
