============================================================
  Drone Loop Path Generator — Summary
============================================================

Grid              : 31 x 67
Park cells        : 890
Total danger      : 1053.610
Max path length   : 7 cells
Movement          : 8-directional
Ranking metric    : avg_path_danger (mean danger of flown cells)
Loops generated   : 24,572
After dedup+filter: 200
Runtime           : 5.2s

Path length distribution (all loops):
n_cells
4     6392
6    18180

Top 20 by avg_path_danger:
    n_cells  path_km  duration_min  avg_path_danger  max_path_danger  danger_removed  coverage_km2
0         4     20.0         17.14         1.653956         1.697564        1.471942         100.0
1         4     20.0         17.14         1.646224         1.699352        1.471933         100.0
2         6     30.0         25.71         1.628043         1.699352        2.184890         150.0
3         6     30.0         25.71         1.621538         1.697564        2.185093         150.0
4         4     20.0         17.14         1.616787         1.662173        1.500717         100.0
5         4     20.0         17.14         1.615055         1.643015        1.485092         100.0
6         6     30.0         25.71         1.614943         1.697564        2.197838         150.0
7         4     20.0         17.14         1.610566         1.676018        1.484428         100.0
8         6     30.0         25.71         1.609389         1.643015        2.201179         150.0
9         4     20.0         17.14         1.607664         1.643015        1.488232         100.0
10        6     30.0         25.71         1.606624         1.662173        2.213649         150.0
11        6     30.0         25.71         1.605653         1.643015        2.198024         150.0
12        4     20.0         17.14         1.604145         1.662173        1.488215         100.0
13        4     20.0         17.14         1.599844         1.637593        1.484873         100.0
14        6     30.0         25.71         1.598987         1.699352        2.197828         150.0
15        6     30.0         25.71         1.597904         1.643015        2.213665         150.0
16        6     30.0         25.71         1.595507         1.662173        2.226153         150.0
17        4     20.0         17.14         1.594836         1.663041        1.484631         100.0
18        6     30.0         25.71         1.591885         1.637593        2.197376         150.0
19        4     20.0         17.14         1.588220         1.636612        1.500717         100.0
