row,col,northing_km,easting_km,fire_norm,animal_norm,danger,removed,residual,has_stationary,has_camera,covered_by_drone,covered_by_human
9,60,-24.36,118.77,0.7261711444135274,0.43493022286742705,1.1611013672809545,0.1363450162804243,1.0247563510005302,0,0,0,0
9,61,-24.36,123.77,0.632091102397122,0.4521933506160775,1.0842844530131994,0.017836996673626197,1.0664474563395732,0,0,0,0
10,5,-19.36,-156.23,0.986686824187181,0.37518240357721855,1.3618692277643996,0.017836996673626197,1.3440322310907733,0,0,0,0
10,6,-19.36,-151.23,0.9815522812913555,0.3917418289313236,1.373294110222679,0.09443780141878091,1.278856308803898,0,0,0,0
10,7,-19.36,-146.23,0.9678950248051853,0.4077129267407336,1.375607951545919,0.5120351090940086,0.8635728424519103,0,1,0,0
10,8,-19.36,-141.23,0.9565512411262312,0.4226309934669038,1.379182234593135,0.1658589038684895,1.2133233307246456,0,0,0,0
10,9,-19.36,-136.23,0.9740098231770109,0.4379348467712252,1.411944669948236,0.20153289721574197,1.2104117727324941,0,0,0,0
10,10,-19.36,-131.23,0.9882430246425146,0.45405982361575264,1.4423028482582672,0.23104678480380728,1.2112560634544598,0,0,0,0
10,11,-19.36,-126.23,0.9857183777971978,0.47073522904317694,1.4564536068403748,0.18369590054211593,1.272757706298259,0,0,0,0
10,12,-19.36,-121.23,0.9378059162944151,0.48751458914333917,1.4253205054377542,0.07142110244970863,1.3538994029880456,0,0,0,0
10,13,-19.36,-116.23,0.8587136579692267,0.5039636395946052,1.362677297563832,0.029872105767634792,1.3328051917961972,0,0,0,0
10,14,-19.36,-111.23,0.8341213502943997,0.5197034511895307,1.3538248014839303,0.11227479809240712,1.2415500033915232,0,0,0,0
10,15,-19.36,-106.23,0.8471550539642403,0.5359541099369969,1.3831091639012372,0.612274798092407,0.7708343658088301,0,1,0,0
10,16,-19.36,-101.23,0.9111837463729858,0.562073782292038,1.4732575286650238,0.7009107119315704,0.7723468167334534,0,1,0,0
10,17,-19.36,-96.23,0.9491607540733242,0.5899902245427951,1.5391509786161195,0.7073347847953596,0.8318161938207599,0,1,0,1
10,18,-19.36,-91.23,0.9733872793163569,0.6141776576941597,1.5875649370105167,0.44293908661044123,1.1446258504000755,0,0,0,1
10,19,-19.36,-86.23,0.9681489751150714,0.6335151862992695,1.601664161414341,1.1952996757013508,0.4063644857129902,0,0,0,1
10,20,-19.36,-81.23,0.9527016865753694,0.6495509943609422,1.6022526809363116,0.46120741721884084,1.1410452637174706,0,0,0,1
10,21,-19.36,-76.23,0.9414624113926299,0.6633053430545262,1.6047677544471561,1.2075987518999614,0.3971690025471948,0,0,0,1
10,22,-19.36,-71.23,0.9265054771291645,0.6745967491857842,1.6011022263149486,0.5439683277231826,1.057133898591766,0,0,0,1
10,23,-19.36,-66.23,0.8986750858381458,0.6831137981241456,1.5817888839622913,1.366602248969888,0.21518663499240342,0,0,0,1
10,24,-19.36,-61.23,0.891826797514826,0.6888559594786529,1.580682756993479,1.4138565329571495,0.1668262240363294,0,0,0,1
10,25,-19.36,-56.23,0.917502024563682,0.6943755504376918,1.6118775750013739,1.6118775750013739,0.0,0,0,0,1
10,26,-19.36,-51.23,0.9057485252199535,0.7004940173641598,1.6062425425841134,1.5550285414760174,0.05121400110809593,0,0,0,1
10,27,-19.36,-46.23,0.8678356135313515,0.7058919051778098,1.5737275187091613,1.5737275187091613,0.0,0,0,0,1
10,28,-19.36,-41.23,0.9133039602159183,0.7088588158147526,1.622162776030671,1.622162776030671,0.0,0,0,0,1
10,29,-19.36,-36.23,0.9444718557556869,0.7089103917379429,1.6533822474936297,0.7273060100857291,0.9260762374079006,0,0,0,1
10,30,-19.36,-31.23,0.8595472189078595,0.705689795103191,1.5652370140110503,1.432843649124151,0.13239336488689935,0,0,0,1
10,31,-19.36,-26.23,0.7915189593343659,0.6972911156940979,1.4888100750284639,1.132868208666948,0.3559418663615159,0,1,0,1
10,32,-19.36,-21.23,0.7402470373065937,0.6814650187890638,1.4217120560956575,0.6148638451631502,0.8068482109325074,0,0,0,1
10,33,-19.36,-16.23,0.7622923225563799,0.6563984783980589,1.4186908009544388,0.8024678872535157,0.6162229137009231,0,1,0,1
10,34,-19.36,-11.23,0.8187250757586817,0.6221216668003245,1.4408467425590064,0.31968269864297033,1.121164043916036,0,0,0,0
10,35,-19.36,-6.23,0.8293924763115124,0.5831567707175356,1.412549247029048,0.23684867238342466,1.1757005746456233,0,0,0,0
10,36,-19.36,-1.23,0.8595360595018411,0.5514413878324232,1.4109774473342642,0.2482615961932618,1.1627158511410025,0,0,0,0
10,37,-19.36,3.77,0.7953301525733786,0.5410608129993322,1.3363909655727109,0.5593859933556999,0.7770049722170109,0,1,0,0
10,38,-19.36,8.77,0.7703173308240048,0.5471177367209944,1.317435067544999,0.1546133468888239,1.1628217206561753,0,0,0,1
10,39,-19.36,13.77,0.7361735891948555,0.5518675924543232,1.2880411816491786,0.10702198004175718,1.1810192016074215,0,0,0,1
10,40,-19.36,18.77,0.7951036436437545,0.5514621469928584,1.346565790636613,0.15418201295405048,1.1923837776825625,0,0,0,1
10,41,-19.36,23.77,0.9115281538581905,0.5509462485969411,1.4624744024551317,0.5240702181880171,0.9384041842671146,0,1,0,1
10,42,-19.36,28.77,0.8499298031311696,0.5497001730041641,1.3996299761353337,0.10647291051278951,1.2931570656225442,0,0,0,0
10,43,-19.36,33.77,0.7551977362389911,0.5425430569840574,1.2977407932230485,0.08925809912333475,1.2084826940997138,0,0,0,0
10,44,-19.36,38.77,0.7507054184792125,0.5310031035514285,1.281708522030641,0.18369590054211568,1.0980126214885253,0,0,0,0
10,45,-19.36,43.77,0.7668263449165867,0.5192840432063351,1.2861103881229219,0.24308189389781568,1.0430284942251062,0,0,0,0
10,46,-19.36,48.77,0.745358036999944,0.5075035304287218,1.2528615674286656,0.284989108759459,0.9678724586692067,0,0,0,0
10,47,-19.36,53.77,0.7473637547263476,0.4949757781316642,1.2423395328580118,0.43881290353393987,0.8035266293240719,0,0,0,0
10,48,-19.36,58.77,0.7636871238000371,0.4787535219888791,1.2424406457889163,1.0212155958587121,0.2212250499302042,0,1,0,0
10,49,-19.36,63.77,0.7266090235544145,0.4560707463928269,1.1826797699472413,1.0510877016263471,0.1315920683208942,0,1,0,0
10,50,-19.36,68.77,0.688497761346518,0.4306333836169979,1.1191311449635157,0.5809598073939823,0.5381713375695334,0,0,0,0
10,51,-19.36,73.77,0.7630290592647724,0.40838458845718273,1.171413647721955,0.9508480126279487,0.22056563509400628,0,1,0,0
10,52,-19.36,78.77,0.7764162092408052,0.39284642163547134,1.1692626308762766,0.9913434900910775,0.1779191407851991,0,1,0,0
10,53,-19.36,83.77,0.711357855642017,0.38484656247777593,1.096204418119793,0.47966659917663845,0.6165378189431545,0,0,0,0
10,54,-19.36,88.77,0.7156254507267812,0.38104625502787204,1.0966717057546531,0.23245852220232155,0.8642131835523316,0,0,0,0
10,55,-19.36,93.77,0.7412500830084936,0.3710036315839499,1.1122537145924434,0.22665663462270394,0.8855970799697395,0,0,0,0
10,56,-19.36,98.77,0.7555845597097202,0.3667797581787776,1.1223643178884979,0.4796665991766385,0.6426977187118594,0,0,0,0
10,57,-19.36,103.77,0.7607846569622639,0.37093924058905065,1.1317238975513146,1.0091804867647036,0.12254341078661102,0,1,0,0
10,58,-19.36,108.77,0.6388900497095258,0.38113532644286785,1.0200253761523936,0.8969056886722967,0.12311968748009694,0,1,0,0
10,59,-19.36,113.77,0.5811843124609106,0.3947174928117642,0.9759018052726749,0.29016881105490516,0.6857329942177697,0,0,0,0
10,60,-19.36,118.77,0.6335703216546527,0.4110611822051923,1.0446315038598448,0.07722299002932617,0.9674085138305186,0,0,0,0
10,61,-19.36,123.77,0.64391348482653,0.42978616468884717,1.0736996495153772,0.012035109094008593,1.0616645404213687,0,0,0,0
11,4,-14.36,-161.23,0.9849830324158145,0.4171148281843917,1.4020978606002061,-0.0,1.4020978606002061,0,0,0,0
11,5,-14.36,-156.23,0.9885714029012789,0.4321580925487975,1.4207294954500764,0.012035109094008593,1.408694386356068,0,0,0,0
11,6,-14.36,-151.23,0.9891794861575803,0.4504061903220253,1.4395856764796056,0.04735088426169139,1.3922347922179141,0,0,0,0
11,7,-14.36,-146.23,0.9881373605277838,0.4608660217580368,1.4490033822858206,0.12430990718641571,1.3246934750994048,0,0,0,0
11,8,-14.36,-141.23,0.971889444736913,0.46778736323926356,1.4396768079761766,0.2190116757097985,1.2206651322663782,0,0,0,0
11,9,-14.36,-136.23,0.9564070789573436,0.4764897791293761,1.4328968580867196,0.7901688110549053,0.6427280470318143,0,1,0,0
11,10,-14.36,-131.23,0.9753251192125247,0.4872539009316272,1.462579020144152,0.9078872785473608,0.5546917415967911,0,1,0,0
11,11,-14.36,-126.23,0.98802014066526,0.4994606342490617,1.4874807749143217,0.7959706986345235,0.6915100762797982,0,1,0,0
11,12,-14.36,-121.23,0.9808576609280203,0.5124402630203547,1.493297923948375,0.18369590054211585,1.309602023406259,0,0,0,0
11,13,-14.36,-116.23,0.9254579425589653,0.5256108698462162,1.4510688124051816,0.04190721486164339,1.4091615975435383,0,0,0,0
11,14,-14.36,-111.23,0.8589309246208439,0.5384886382142339,1.3974195628350778,0.05938599335569998,1.338033569479378,0,0,0,0
11,15,-14.36,-106.23,0.8535684612371041,0.5511180277850265,1.4046864890221307,0.1538237947744809,1.2508626942476497,0,0,0,0
11,16,-14.36,-101.23,0.9101107964750584,0.57087300814554,1.4809838046205983,0.2069765666157899,1.2740072380048084,0,0,0,0
11,17,-14.36,-96.23,0.9313960416352904,0.5968068876931252,1.5282029293284156,0.29016881105490516,1.2380341182735104,0,0,0,1
11,18,-14.36,-91.23,0.9213351178297934,0.6170310378250368,1.5383661556548303,0.7485255632978636,0.7898405923569667,0,1,0,1
11,19,-14.36,-86.23,0.9074422533280935,0.6345281806016242,1.5419704339297176,0.831453840632377,0.7105165932973405,0,1,0,1
11,20,-14.36,-81.23,0.8877472161100787,0.6476224476762922,1.535369663786371,0.3668662160744902,1.1685034477118807,0,0,0,1
11,21,-14.36,-76.23,0.8945333180059437,0.6583574284213489,1.5528907464272925,0.44372863872478424,1.1091621077025082,0,0,0,1
11,22,-14.36,-71.23,0.8901133768969348,0.6664992245867055,1.5566126014836403,0.760824639496474,0.7957879619871663,0,1,0,1
11,23,-14.36,-66.23,0.8819833260133491,0.6717216012903884,1.5537049273037375,0.4381907182497683,1.1155142090539694,0,0,0,1
11,24,-14.36,-61.23,0.8529785196609914,0.6743411824123616,1.527319702073353,0.3961161365579534,1.1312035655153996,0,0,0,1
11,25,-14.36,-56.23,0.8482366213056286,0.6770159036366429,1.5252525249422715,0.42589164205115804,1.0993608828911134,0,0,0,1
11,26,-14.36,-51.23,0.8873629553114359,0.6799724234909668,1.5673353788024027,0.45005846051360554,1.1172769182887972,0,0,0,1
11,27,-14.36,-46.23,0.8819238973631898,0.6819952209498107,1.5639191183130006,0.6210970666775412,0.9428220516354594,0,0,0,1
11,28,-14.36,-41.23,0.9062449020155718,0.6813797711630024,1.5876246731785741,1.385660131692631,0.20196454148594323,0,0,0,1
11,29,-14.36,-36.23,0.9467986728038144,0.6778557567781395,1.6246544295819538,1.3326039601257524,0.2920504694562014,0,0,0,1
11,30,-14.36,-31.23,0.9044127763771764,0.6713492884519283,1.5757620648291049,0.7098272315916726,0.8659348332374323,0,0,0,1
11,31,-14.36,-26.23,0.8578050588735605,0.6605943901839304,1.5183994490574908,0.9383815695991666,0.5800178794583242,0,1,0,1
11,32,-14.36,-21.23,0.8444478243099504,0.6444427437066282,1.4888905680165787,0.7791872211798413,0.7097033468367374,0,1,0,1
11,33,-14.36,-16.23,0.8455786373299101,0.6225581700553259,1.4681368073852359,0.26065492346684005,1.2074818839183958,0,0,0,0
11,34,-14.36,-11.23,0.8674583079584518,0.5963272163901123,1.4637855243485642,0.10709509579696097,1.3566904285516033,0,0,0,0
11,35,-14.36,-6.23,0.6109323906455335,0.5703895253461425,1.181321915991676,0.06597743304966057,1.1153444829420154,0,0,0,0
11,36,-14.36,-1.23,0.5480200378302735,0.5502871670202315,1.0983072048505051,0.07722299002932617,1.021084214821179,0,0,0,0
11,37,-14.36,3.77,0.6029467563425064,0.5353498835572917,1.138296639899798,0.10647291051278951,1.0318237293870085,0,0,0,0
11,38,-14.36,8.77,0.737936615302746,0.5248920180903526,1.2628286333930987,0.04735088426169139,1.2154777491314073,0,0,0,0
11,39,-14.36,13.77,0.8007099797670294,0.5173494007864048,1.3180593805534342,0.024070218188017186,1.293989162365417,0,0,0,0
11,40,-14.36,18.77,0.9302538912872451,0.5147481633484983,1.4450020546357434,0.04735088426169139,1.397651170374052,0,0,0,0
11,41,-14.36,23.77,0.96603444891733,0.5156071600747192,1.4816416089920492,0.09443780141878091,1.3872038075732682,0,0,0,0
11,42,-14.36,28.77,0.8588944863397938,0.515519978986719,1.3744144653265127,0.04735088426169139,1.3270635810648213,0,0,0,0
11,43,-14.36,33.77,0.6999827287123692,0.5084997937854582,1.2084825224978273,0.024070218188017183,1.18441230430981,0,0,0,0
11,44,-14.36,38.77,0.7644150414622052,0.49902470146285427,1.2634397429250595,0.029872105767634792,1.2335676371574247,0,0,0,0
11,45,-14.36,43.77,0.8790034983336645,0.4896402563993626,1.3686437547330272,0.04190721486164339,1.326736539871384,0,0,0,0
11,46,-14.36,48.77,0.8273968771698226,0.48078769344841754,1.30818457061824,0.08381442972328677,1.2243701408949532,0,0,0,0
11,47,-14.36,53.77,0.8067404810892856,0.4725488427244845,1.2792893238137701,0.284989108759459,0.9943002150543112,0,0,0,0
11,48,-14.36,58.77,0.8030857538861157,0.46075527806652233,1.263841031952638,0.9618296025030123,0.3020114294496258,0,1,0,0
11,49,-14.36,63.77,0.7653141532302714,0.43328823010100664,1.198602383331278,1.0212155958587124,0.17738678747256564,0,1,0,0
11,50,-14.36,68.77,0.7815421422650813,0.40178216575090514,1.1833243080159865,0.4744868968811929,0.7088374111347937,0,0,0,0
11,51,-14.36,73.77,0.7903168337217303,0.3766846326930049,1.1670014664147352,0.4092990159458748,0.7577024504688604,0,0,0,0
11,52,-14.36,78.77,0.6987971088788224,0.35953125097365796,1.0583283598524804,0.8495548044106053,0.20877355544187515,0,1,0,0
11,53,-14.36,83.77,0.7128962467284669,0.3511879529578371,1.064084199686304,0.825484586222588,0.23859961346371594,0,1,0,0
11,54,-14.36,88.77,0.7549701264508627,0.3454031157840636,1.1003732422349262,0.3080058077285313,0.7923674345063949,0,0,0,0
11,55,-14.36,93.77,0.695129695842581,0.33617495272312686,1.0313046485657078,0.2729539996654504,0.7583506489002574,0,0,0,0
11,56,-14.36,98.77,0.6869994476458364,0.3369503003049852,1.0239497479508217,0.8375196953165965,0.18643005263422519,0,1,0,0
11,57,-14.36,103.77,0.6635047288134654,0.34429636955629145,1.007801098369757,0.9199223876413689,0.08787871072838804,0,1,0,0
11,58,-14.36,108.77,0.5996876246141192,0.3567564385406563,0.9564440631547755,0.35535669199022274,0.6010873711645528,0,0,0,0
11,59,-14.36,113.77,0.6405224600537298,0.3724083844610907,1.0129308445148206,0.11913020489096957,0.893800639623851,0,0,0,0
11,60,-14.36,118.77,0.6648987450361393,0.39053618882141505,1.0554349338575544,0.024070218188017186,1.0313647156695371,0,0,0,0
11,61,-14.36,123.77,0.674119955226238,0.41061269931062233,1.0847326545368603,-0.0,1.0847326545368603,0,0,0,0
12,5,-9.36,-156.23,0.9877772540323877,0.4802911528481359,1.4680684068805236,-0.0,1.4680684068805236,0,0,0,0
12,6,-9.36,-151.23,0.9929173729964721,0.5014537050590016,1.4943710780554738,0.012035109094008593,1.4823359689614652,0,0,0,0
12,7,-9.36,-146.23,0.9933615116679129,0.5063026466344795,1.4996641583023924,0.04770910244126099,1.4519550558611314,0,0,0,0
12,8,-9.36,-141.23,0.9908185096168896,0.5072062846347889,1.4980247942516784,0.1957310096361243,1.3022937846155542,0,0,0,0
12,9,-9.36,-136.23,0.9669852917428405,0.5113854844771918,1.4783707762200322,0.8254845862225881,0.6528861899974441,0,1,0,0
12,10,-9.36,-131.23,0.9604426095497675,0.5182027708759265,1.4786453804256938,1.0318389675542075,0.44680641287148637,0,1,0,0
12,11,-9.36,-126.23,0.9828201880533617,0.5268497971513805,1.5096699852047422,0.9257242752209874,0.5839457099837547,0,1,0,0
12,12,-9.36,-121.23,0.9881761109002591,0.5366035246196866,1.5247796355199457,0.2430818938978159,1.2816977416221298,0,0,0,0
12,13,-9.36,-116.23,0.9789402313183447,0.5468500461154608,1.5257902774338055,0.04190721486164339,1.4838830625721622,0,0,0,0
12,14,-9.36,-111.23,0.927936049190292,0.5570753188912646,1.4850113680815566,0.012035109094008593,1.4729762589875481,0,0,0,0
12,15,-9.36,-106.23,0.8782133918560977,0.5668826890538352,1.445096080909933,0.029872105767634792,1.4152239751422981,0,0,0,0
12,16,-9.36,-101.23,0.918938831129776,0.5801737495309578,1.499112580660734,0.05394232395565198,1.445170256705082,0,0,0,0
12,17,-9.36,-96.23,0.9403396692260999,0.6028620055812479,1.5432016748073478,0.08925809912333477,1.4539435756840131,0,0,0,0
12,18,-9.36,-91.23,0.9043536031268142,0.6196759308611384,1.5240295339879526,0.17789401296249807,1.3461355210254546,0,0,0,1
12,19,-9.36,-86.23,0.8728295317822938,0.6348039626822557,1.5076334944645495,0.19529967570135093,1.3123338187631985,0,0,0,1
12,20,-9.36,-81.23,0.8420249369064949,0.6451951411708179,1.4872200780773128,0.21399934024452388,1.2732207378327889,0,0,0,1
12,21,-9.36,-76.23,0.8441421769772224,0.6528163285458813,1.4969585055231036,0.5950599867029523,0.9018985188201513,0,1,0,1
12,22,-9.36,-71.23,0.853139549487669,0.6577519984256499,1.510891547913319,0.2370160392135962,1.2738755086997227,0,0,0,1
12,23,-9.36,-66.23,0.8519997160542471,0.6596780717483689,1.511677787802616,0.12493209247058715,1.3867456953320287,0,0,0,1
12,24,-9.36,-61.23,0.8425672757028604,0.6598033617092651,1.5023706374121255,0.09584953881729533,1.4065210985948302,0,0,0,1
12,25,-9.36,-56.23,0.8129110947938362,0.6600711256319562,1.4729822204257923,0.08338309578851338,1.389599124637279,0,0,0,1
12,26,-9.36,-51.23,0.8347116172853604,0.660415411199777,1.4951270284851375,0.16727064126700394,1.3278563872181335,0,0,0,1
12,27,-9.36,-46.23,0.8824207602541778,0.6597357936100062,1.5421565538641842,0.33233999302115047,1.2098165608430338,0,0,0,1
12,28,-9.36,-41.23,0.9079249333944142,0.6564437443085331,1.5643686777029473,0.47966659917663856,1.0847020785263086,0,0,0,1
12,29,-9.36,-36.23,0.937306910370457,0.6505020407367328,1.5878089511071898,0.5745357345301931,1.0132732165769966,0,0,0,1
12,30,-9.36,-31.23,0.920925998332166,0.6422010911639453,1.5631270894961113,0.8854927648624596,0.6776343246336517,0,1,0,1
12,31,-9.36,-26.23,0.8868662531941716,0.6308432041978229,1.5177094573919945,0.3736250225986225,1.1440844347933719,0,0,0,1
12,32,-9.36,-21.23,0.8950290322155571,0.6160326207947243,1.5110616530102814,0.1957310096361243,1.3153306433741572,0,0,0,0
12,33,-9.36,-16.23,0.894854389331085,0.5981975003087276,1.4930518896398126,0.07722299002932617,1.4158288996104864,0,0,0,0
12,34,-9.36,-11.23,0.9133437763677754,0.5790521188017833,1.4923958951695586,0.024070218188017186,1.4683256769815414,0,0,0,0
12,35,-9.36,-6.23,0.6960621890660249,0.5619504474941079,1.258012636560133,-0.0,1.258012636560133,0,0,0,0
12,36,-9.36,-1.23,0.4347726106838343,0.5451884909210516,0.9799611016048859,0.012035109094008593,0.9679259925108773,0,0,0,0
12,37,-9.36,3.77,0.6472639773342898,0.5255610429775691,1.1728250203118589,0.017836996673626197,1.1549880236382326,0,0,0,0
12,38,-9.36,8.77,0.8091772936696513,0.506894713386107,1.3160720070557583,0.012035109094008593,1.3040368979617498,0,0,0,0
12,39,-9.36,13.77,0.9399337887346462,0.49431536791816233,1.4342491566528084,-0.0,1.4342491566528084,0,0,0,0
12,40,-9.36,18.77,0.9881477680432361,0.4895237645660281,1.4776715326092642,0.012035109094008593,1.4656364235152557,0,0,0,0
12,41,-9.36,23.77,0.9822871409878746,0.4897764737926065,1.472063614780481,0.017836996673626197,1.4542266181068548,0,0,0,0
12,42,-9.36,28.77,0.8147029879383354,0.48815781127776564,1.302860799216101,0.012035109094008593,1.2908256901220925,0,0,0,0
12,43,-9.36,33.77,0.7124802915158375,0.4803703147532615,1.192850606269099,-0.0,1.192850606269099,0,0,0,0
12,44,-9.36,38.77,0.8930321995943228,0.4713183919937623,1.3643505915880851,-0.0,1.3643505915880851,0,0,0,0
12,45,-9.36,43.77,0.9599168252363453,0.4622685194187943,1.4221853446551396,-0.0,1.4221853446551396,0,0,0,0
12,46,-9.36,48.77,0.8862982566607549,0.45367878565366104,1.339977042314416,0.04190721486164339,1.2980698274527727,0,0,0,0
12,47,-9.36,53.77,0.8609861190953073,0.4459278554680029,1.3069139745633103,0.25511700299182427,1.0517969715714859,0,0,0,0
12,48,-9.36,58.77,0.8578449145556294,0.43586559844286243,1.2937105129984918,0.96763149008263,0.32607902291586177,0,1,0,0
12,49,-9.36,63.77,0.864940590509284,0.40395343456948457,1.2688940250787686,1.091583179089476,0.17731084598929248,0,1,0,0
12,50,-9.36,68.77,0.8540492112723,0.3692712145717539,1.223320425844054,0.8914620192722492,0.33185840657180476,0,1,0,0
12,51,-9.36,73.77,0.7421333375657828,0.342065949341295,1.0841992869070778,0.30282610543308536,0.7813731814739924,0,0,0,0
12,52,-9.36,78.77,0.6573903533134162,0.3238707902396268,0.981261143553043,0.313807695308149,0.6674534482448939,0,0,0,0
12,53,-9.36,83.77,0.7480916570436613,0.31514267424917203,1.0632343312928334,0.7482615961932618,0.3149727350995716,0,1,0,0
12,54,-9.36,88.77,0.7555114236127969,0.3068645547153204,1.0623759783281173,0.6836959005421156,0.37868007778600166,0,1,0,0
12,55,-9.36,93.77,0.6438597600827557,0.3024182086332257,0.9462779687159815,0.2959706986345228,0.6503072700814587,0,0,0,0
12,56,-9.36,98.77,0.6092802718650361,0.30946319288240937,0.9187434647474455,0.766098592866888,0.15264487188055753,0,1,0,0
12,57,-9.36,103.77,0.6066673670937015,0.32139718114308313,0.9280645482367846,0.766098592866888,0.16196595536989666,0,1,0,0
12,58,-9.36,108.77,0.6475171190843634,0.3361153180194611,0.9836324371038245,0.20153289721574189,0.7820995398880827,0,0,0,0
12,59,-9.36,113.77,0.7197336526889958,0.35350811377878033,1.0732417664677762,0.04190721486164338,1.031334551606133,0,0,0,0
12,60,-9.36,118.77,0.71091176209216,0.37336900488642716,1.0842807669785872,-0.0,1.0842807669785872,0,0,0,0
12,61,-9.36,123.77,0.6817568166227305,0.3929083951431658,1.0746652117658964,-0.0,1.0746652117658964,0,0,0,0
13,6,-4.36,-151.23,0.9958892481276008,0.5287192343081629,1.5246084824357637,-0.0,1.5246084824357637,0,0,0,0
13,7,-4.36,-146.23,0.9906276041417166,0.5358207173381663,1.526448321479883,0.012035109094008593,1.5144132123858745,0,0,0,0
13,8,-4.36,-141.23,0.9884760106069154,0.5379875288766571,1.5264635394835726,0.0892580991233348,1.437205440360238,0,0,0,0
13,9,-4.36,-136.23,0.9815211681309808,0.5409434124580292,1.52246458058901,0.3080058077285316,1.2144587728604783,0,0,0,0
13,10,-4.36,-131.23,0.973182112483795,0.5456465150011828,1.5188286274849778,0.8728354704842802,0.6459931570006976,0,1,0,0
13,11,-4.36,-126.23,0.9854546832244555,0.5518645860180279,1.5373192692424835,0.8725715033796783,0.6647477658628053,0,1,0,0
13,12,-4.36,-121.23,0.9933950231921621,0.5591215786483544,1.5525166018405165,0.23104678480380725,1.3214698170367094,0,0,0,0
13,13,-4.36,-116.23,0.9915398883261386,0.566920191922181,1.5584600802483197,0.04190721486164339,1.5165528653866764,0,0,0,0
13,14,-4.36,-111.23,0.9799766856081071,0.5748010855930114,1.5547777712011186,-0.0,1.5547777712011186,0,0,0,0
13,15,-4.36,-106.23,0.9373084409295785,0.5823565171338481,1.5196649580634265,-0.0,1.5196649580634265,0,0,0,0
13,16,-4.36,-101.23,0.9247096297291998,0.590530932260135,1.5152405619893348,-0.0,1.5152405619893348,0,0,0,0
13,17,-4.36,-96.23,0.9441462838784795,0.6072370808961053,1.5513833647745847,0.012035109094008593,1.5393482556805762,0,0,0,0
13,18,-4.36,-91.23,0.9299117495754327,0.6230122142854543,1.552923963860887,0.029872105767634792,1.5230518580932522,0,0,0,0
13,19,-4.36,-86.23,0.9046136109544493,0.6338496272041511,1.5384632381586003,0.04190721486164339,1.496556023296957,0,0,0,0
13,20,-4.36,-81.23,0.877951019568451,0.6422285001696901,1.5201795197381411,0.0593859933557,1.4607935263824412,0,0,0,0
13,21,-4.36,-76.23,0.8600137187120552,0.646720354424431,1.5067340731364862,0.10647291051278955,1.4002611626236967,0,0,0,0
13,22,-4.36,-71.23,0.8573065416042277,0.6484857095474017,1.5057922511516293,0.0651878809353176,1.4406043702163116,0,0,0,0
13,23,-4.36,-66.23,0.8397439117496863,0.6474173754029178,1.487161287152604,0.024070218188017186,1.4630910689645868,0,0,0,0
13,24,-4.36,-61.23,0.837326495850132,0.6456337058470882,1.48296020169722,-0.0,1.48296020169722,0,0,0,0
13,25,-4.36,-56.23,0.8268703075431805,0.644071364971511,1.4709416725146913,0.017836996673626197,1.453104675841065,0,0,0,0
13,26,-4.36,-51.23,0.8376549440347387,0.6423842853549855,1.4800392293897242,0.11227479809240712,1.3677644312973172,0,0,0,0
13,27,-4.36,-46.23,0.8746439111229711,0.6396646329486142,1.5143085440715853,0.6483801253744328,0.8659284186971525,0,1,0,1
13,28,-4.36,-41.23,0.8672427923666423,0.6345084737845348,1.5017512661511772,0.8138076953081491,0.687943570843028,0,1,0,1
13,29,-4.36,-36.23,0.8881336492169284,0.6270624919238784,1.5151961411408068,0.9435612718946129,0.5716348692461939,0,1,0,1
13,30,-4.36,-31.23,0.9215687539132879,0.6179789184279221,1.53954767234121,0.9024436091473125,0.6371040631938976,0,1,0,1
13,31,-4.36,-26.23,0.8639041888938087,0.6069860562146268,1.4708902451084356,0.2609188905714419,1.2099713545369937,0,0,0,0
13,32,-4.36,-21.23,0.7865691106000896,0.5941163468192913,1.3806854574193808,0.07177932062927818,1.3089061367901025,0,0,0,0
13,33,-4.36,-16.23,0.7319555178909183,0.5800699198319235,1.3120254377228417,0.012035109094008593,1.2999903286288332,0,0,0,0
13,34,-4.36,-11.23,0.7217583311988178,0.5663929412527549,1.2881512724515727,-0.0,1.2881512724515727,0,0,0,0
13,35,-4.36,-6.23,0.8809728749267073,0.5542466466058359,1.4352195215325432,-0.0,1.4352195215325432,0,0,0,0
13,36,-4.36,-1.23,0.793628340157951,0.5367949467747625,1.3304232869327135,-0.0,1.3304232869327135,0,0,0,0
13,37,-4.36,3.77,0.8850306461835105,0.5137002854093201,1.3987309315928305,-0.0,1.3987309315928305,0,0,0,0
13,38,-4.36,8.77,0.9372381042574143,0.4932178679388692,1.4304559721962835,-0.0,1.4304559721962835,0,0,0,0
13,39,-4.36,13.77,0.9874854786186755,0.4790223225320806,1.4665078011507562,-0.0,1.4665078011507562,0,0,0,0
13,40,-4.36,18.77,0.9938422891552443,0.4730547054771269,1.4668969946323713,-0.0,1.4668969946323713,0,0,0,0
13,41,-4.36,23.77,0.9764127999346094,0.47223889306896594,1.4486516930035753,-0.0,1.4486516930035753,0,0,0,0
13,42,-4.36,28.77,0.8666470763505725,0.4676455481479912,1.3342926244985636,-0.0,1.3342926244985636,0,0,0,0
13,43,-4.36,33.77,0.8901478184138575,0.458362017030543,1.3485098354444005,-0.0,1.3485098354444005,0,0,0,0
